2.031436e+01,-1.200000e+01,3.000000e+00,1.500000e+00
3.383469e+01,-1.173923e+01,2.970143e+00,1.559358e+00
3.383469e+01,-1.173923e+01,2.970143e+00,1.646703e+00
3.485871e+01,-1.173923e+01,2.970143e+00,1.646703e+00
3.485871e+01,-1.169678e+01,2.970143e+00,1.646703e+00
3.485871e+01,-1.169678e+01,2.963770e+00,1.646703e+00
3.485871e+01,-1.169678e+01,2.963770e+00,1.591478e+00
3.485871e+01,-1.169678e+01,2.956027e+00,1.591478e+00
3.485871e+01,-1.169678e+01,2.956027e+00,1.591478e+00
3.485871e+01,-1.169678e+01,2.956027e+00,1.591478e+00
3.484515e+01,-1.169678e+01,2.956027e+00,1.591478e+00
3.484515e+01,-1.169678e+01,2.955522e+00,1.591478e+00
3.475646e+01,-1.169678e+01,2.955522e+00,1.591478e+00
3.475646e+01,-1.169678e+01,2.955522e+00,1.613776e+00
3.475646e+01,-1.169678e+01,2.955522e+00,1.613776e+00
3.492661e+01,-1.169678e+01,2.955522e+00,1.613776e+00
3.492661e+01,-1.169678e+01,2.962438e+00,1.613776e+00
3.492661e+01,-1.169678e+01,2.965201e+00,1.613776e+00
3.492661e+01,-1.163380e+01,2.965201e+00,1.613776e+00
3.492661e+01,-1.166720e+01,2.965201e+00,1.613776e+00
3.492661e+01,-1.166720e+01,2.961272e+00,1.613776e+00
3.492661e+01,-1.168780e+01,2.961272e+00,1.613776e+00
3.492661e+01,-1.165048e+01,2.961272e+00,1.613776e+00
3.492661e+01,-1.165048e+01,2.968661e+00,1.613776e+00
3.492661e+01,-1.165048e+01,2.978581e+00,1.613776e+00
3.545358e+01,-1.165048e+01,2.978581e+00,1.613776e+00
3.545358e+01,-1.165048e+01,2.978581e+00,1.613776e+00
3.580663e+01,-1.165048e+01,2.978581e+00,1.613776e+00
3.580663e+01,-1.171042e+01,2.978581e+00,1.613776e+00
3.580663e+01,-1.171042e+01,2.968726e+00,1.613776e+00
3.580663e+01,-1.169573e+01,2.968726e+00,1.613776e+00
3.580663e+01,-1.169573e+01,2.968726e+00,1.582681e+00
3.645178e+01,-1.169573e+01,2.968726e+00,1.582681e+00
3.630147e+01,-1.169573e+01,2.968726e+00,1.582681e+00
3.630147e+01,-1.170538e+01,2.968726e+00,1.582681e+00
3.630147e+01,-1.170259e+01,2.968726e+00,1.582681e+00
3.649632e+01,-1.170259e+01,2.968726e+00,1.582681e+00
3.649632e+01,-1.170259e+01,2.979028e+00,1.582681e+00
3.756320e+01,-1.170259e+01,2.979028e+00,1.582681e+00
3.756320e+01,-1.170259e+01,2.979028e+00,1.582681e+00
3.756320e+01,-1.170259e+01,2.979028e+00,1.607709e+00
3.756320e+01,-1.170259e+01,2.979028e+00,1.607709e+00
3.756320e+01,-1.170259e+01,2.982744e+00,1.607709e+00
3.762884e+01,-1.170259e+01,2.982744e+00,1.607709e+00
3.762884e+01,-1.170259e+01,2.982744e+00,1.607709e+00
3.762884e+01,-1.170259e+01,2.982744e+00,1.610482e+00
3.762884e+01,-1.170259e+01,2.990875e+00,1.610482e+00
3.762884e+01,-1.170259e+01,2.990875e+00,1.610482e+00
3.762884e+01,-1.170259e+01,2.985672e+00,1.610482e+00
3.762884e+01,-1.170259e+01,2.994818e+00,1.610482e+00
3.762884e+01,-1.175530e+01,2.994818e+00,1.610482e+00
3.762884e+01,-1.183128e+01,2.994818e+00,1.610482e+00
3.869682e+01,-1.183128e+01,2.994818e+00,1.610482e+00
3.869682e+01,-1.183128e+01,3.002515e+00,1.610482e+00
3.869682e+01,-1.183128e+01,3.006878e+00,1.610482e+00
3.869682e+01,-1.183128e+01,3.006561e+00,1.610482e+00
3.869682e+01,-1.180641e+01,3.006561e+00,1.610482e+00
3.869682e+01,-1.179966e+01,3.006561e+00,1.610482e+00
3.869682e+01,-1.184400e+01,3.006561e+00,1.610482e+00
3.869682e+01,-1.184400e+01,3.006561e+00,1.579386e+00
3.914319e+01,-1.184400e+01,3.006561e+00,1.579386e+00
3.914319e+01,-1.184400e+01,3.019693e+00,1.579386e+00
3.914319e+01,-1.184400e+01,3.019693e+00,1.590085e+00
3.914319e+01,-1.188775e+01,3.019693e+00,1.590085e+00
3.914319e+01,-1.188775e+01,3.019693e+00,1.590085e+00
3.914319e+01,-1.186704e+01,3.019693e+00,1.590085e+00
3.914319e+01,-1.174832e+01,3.019693e+00,1.590085e+00
3.914319e+01,-1.179065e+01,3.019693e+00,1.590085e+00
3.914319e+01,-1.179065e+01,3.019693e+00,1.590085e+00
3.914319e+01,-1.179065e+01,3.005497e+00,1.590085e+00
3.914319e+01,-1.175814e+01,3.005497e+00,1.590085e+00
3.914319e+01,-1.175814e+01,3.005497e+00,1.586340e+00
3.914319e+01,-1.175814e+01,3.005497e+00,1.591899e+00
3.914319e+01,-1.181694e+01,3.005497e+00,1.591899e+00
3.914319e+01,-1.181694e+01,3.005497e+00,1.613641e+00
3.914319e+01,-1.181694e+01,3.019187e+00,1.613641e+00
3.914319e+01,-1.181694e+01,3.019187e+00,1.613641e+00
3.914319e+01,-1.183266e+01,3.019187e+00,1.613641e+00
3.948531e+01,-1.183266e+01,3.019187e+00,1.613641e+00
3.948531e+01,-1.183266e+01,3.019187e+00,1.586172e+00
3.948531e+01,-1.183266e+01,3.019187e+00,1.599811e+00
3.942052e+01,-1.183266e+01,3.019187e+00,1.599811e+00
3.942052e+01,-1.183266e+01,3.019187e+00,1.599811e+00
3.942052e+01,-1.183266e+01,3.019187e+00,1.588587e+00
3.942052e+01,-1.183266e+01,3.019187e+00,1.574927e+00
3.975827e+01,-1.183266e+01,3.019187e+00,1.574927e+00
3.975827e+01,-1.183266e+01,3.019187e+00,1.491068e+00
3.975827e+01,-1.183266e+01,3.030654e+00,1.491068e+00
3.975827e+01,-1.183266e+01,3.024399e+00,1.491068e+00
3.975827e+01,-1.183266e+01,3.024399e+00,1.491068e+00
3.975827e+01,-1.183376e+01,3.024399e+00,1.491068e+00
3.975827e+01,-1.179650e+01,3.024399e+00,1.491068e+00
3.975827e+01,-1.179650e+01,3.016809e+00,1.491068e+00
3.975827e+01,-1.179650e+01,3.016809e+00,1.469134e+00
3.975827e+01,-1.180688e+01,3.016809e+00,1.469134e+00
3.975827e+01,-1.185059e+01,3.016809e+00,1.469134e+00
3.975827e+01,-1.185059e+01,3.013475e+00,1.469134e+00
3.975827e+01,-1.185942e+01,3.013475e+00,1.469134e+00
3.975827e+01,-1.185942e+01,2.984886e+00,1.469134e+00
3.975827e+01,-1.185942e+01,2.984886e+00,1.429282e+00
4.021371e+01,-1.185942e+01,2.984886e+00,1.429282e+00
4.032972e+01,-1.185942e+01,2.984886e+00,1.429282e+00
4.032972e+01,-1.185942e+01,2.995717e+00,1.429282e+00
4.032972e+01,-1.185942e+01,2.995717e+00,1.429282e+00
4.032972e+01,-1.185753e+01,2.995717e+00,1.429282e+00
4.046381e+01,-1.185753e+01,2.995717e+00,1.429282e+00
4.046381e+01,-1.185753e+01,2.995717e+00,1.363016e+00
4.046381e+01,-1.185753e+01,2.995717e+00,1.312520e+00
4.046381e+01,-1.185753e+01,2.995717e+00,1.305398e+00
4.046381e+01,-1.185753e+01,2.995717e+00,1.305398e+00
4.046381e+01,-1.194176e+01,2.995717e+00,1.305398e+00
4.046381e+01,-1.183864e+01,2.995717e+00,1.305398e+00
4.124418e+01,-1.183864e+01,2.995717e+00,1.305398e+00
4.124418e+01,-1.186389e+01,2.995717e+00,1.305398e+00
4.124418e+01,-1.186389e+01,2.995717e+00,1.369441e+00
4.124418e+01,-1.186389e+01,3.012829e+00,1.369441e+00
4.164894e+01,-1.186389e+01,3.012829e+00,1.369441e+00
4.164894e+01,-1.186389e+01,3.012829e+00,1.369441e+00
4.211318e+01,-1.186389e+01,3.012829e+00,1.369441e+00
4.211318e+01,-1.186389e+01,2.998662e+00,1.369441e+00
4.211318e+01,-1.186917e+01,2.998662e+00,1.369441e+00
4.211318e+01,-1.186917e+01,2.998662e+00,1.365529e+00
4.211318e+01,-1.186917e+01,2.998662e+00,1.358201e+00
4.211318e+01,-1.186917e+01,3.011415e+00,1.358201e+00
4.211318e+01,-1.186917e+01,3.022296e+00,1.358201e+00
4.211318e+01,-1.182709e+01,3.022296e+00,1.358201e+00
4.198761e+01,-1.182709e+01,3.022296e+00,1.358201e+00
4.198761e+01,-1.182709e+01,3.007881e+00,1.358201e+00
4.203131e+01,-1.182709e+01,3.007881e+00,1.358201e+00
4.203131e+01,-1.182709e+01,3.007881e+00,1.418696e+00
4.203131e+01,-1.182709e+01,3.008268e+00,1.418696e+00
4.203131e+01,-1.182128e+01,3.008268e+00,1.418696e+00
4.203131e+01,-1.182128e+01,3.008268e+00,1.418696e+00
4.203131e+01,-1.182128e+01,3.008268e+00,1.364526e+00
4.203131e+01,-1.184498e+01,3.008268e+00,1.364526e+00
4.203131e+01,-1.184498e+01,3.008268e+00,1.389260e+00
4.203131e+01,-1.185574e+01,3.008268e+00,1.389260e+00
4.203131e+01,-1.185574e+01,3.008268e+00,1.389260e+00
4.250595e+01,-1.185574e+01,3.008268e+00,1.389260e+00
4.250595e+01,-1.185574e+01,3.008268e+00,1.389260e+00
4.250595e+01,-1.185574e+01,3.008268e+00,1.316709e+00
4.250595e+01,-1.185574e+01,3.020546e+00,1.316709e+00
4.250595e+01,-1.185406e+01,3.020546e+00,1.316709e+00
4.250595e+01,-1.185406e+01,3.020546e+00,1.316709e+00
4.253518e+01,-1.185406e+01,3.020546e+00,1.316709e+00
4.310921e+01,-1.185406e+01,3.020546e+00,1.316709e+00
4.310921e+01,-1.185406e+01,3.015138e+00,1.316709e+00
4.310921e+01,-1.185406e+01,3.029880e+00,1.316709e+00
4.310921e+01,-1.183198e+01,3.029880e+00,1.316709e+00
4.310921e+01,-1.183198e+01,3.052709e+00,1.316709e+00
4.310921e+01,-1.183198e+01,3.052709e+00,1.316709e+00
4.310921e+01,-1.183198e+01,3.052709e+00,1.305630e+00
4.310921e+01,-1.183198e+01,3.029511e+00,1.305630e+00
4.299054e+01,-1.183198e+01,3.029511e+00,1.305630e+00
4.299054e+01,-1.183198e+01,3.029511e+00,1.305630e+00
4.299054e+01,-1.183198e+01,3.029511e+00,1.305630e+00
4.299054e+01,-1.184874e+01,3.029511e+00,1.305630e+00
4.299054e+01,-1.184874e+01,3.041856e+00,1.305630e+00
4.299054e+01,-1.189962e+01,3.041856e+00,1.305630e+00
4.299054e+01,-1.189962e+01,3.041856e+00,1.305630e+00
4.299054e+01,-1.189962e+01,3.036387e+00,1.305630e+00
4.299054e+01,-1.189962e+01,3.036387e+00,1.275448e+00
4.299054e+01,-1.189962e+01,3.036387e+00,1.275448e+00
4.299054e+01,-1.189962e+01,3.036387e+00,1.275448e+00
4.289451e+01,-1.189962e+01,3.036387e+00,1.275448e+00
4.289451e+01,-1.192556e+01,3.036387e+00,1.275448e+00
4.289451e+01,-1.192556e+01,3.036387e+00,1.279873e+00
4.289451e+01,-1.194113e+01,3.036387e+00,1.279873e+00
4.277719e+01,-1.194113e+01,3.036387e+00,1.279873e+00
4.290319e+01,-1.194113e+01,3.036387e+00,1.279873e+00
4.388138e+01,-1.194113e+01,3.036387e+00,1.279873e+00
4.388138e+01,-1.194113e+01,3.036777e+00,1.279873e+00
4.388138e+01,-1.194113e+01,3.039872e+00,1.279873e+00
4.388138e+01,-1.194113e+01,3.039872e+00,1.331433e+00
4.388138e+01,-1.189122e+01,3.039872e+00,1.331433e+00
4.388138e+01,-1.189122e+01,3.035325e+00,1.331433e+00
4.388138e+01,-1.189122e+01,3.031410e+00,1.331433e+00
4.388138e+01,-1.189122e+01,3.023729e+00,1.331433e+00
4.388138e+01,-1.189122e+01,3.021747e+00,1.331433e+00
4.388138e+01,-1.189122e+01,3.021747e+00,1.338164e+00
4.388138e+01,-1.189122e+01,3.009580e+00,1.338164e+00
4.388138e+01,-1.185967e+01,3.009580e+00,1.338164e+00
4.388138e+01,-1.185967e+01,3.009580e+00,1.338164e+00
4.388138e+01,-1.185967e+01,3.009580e+00,1.426941e+00
4.388138e+01,-1.185967e+01,3.009580e+00,1.518128e+00
4.388138e+01,-1.185967e+01,3.009580e+00,1.530093e+00
4.388138e+01,-1.185967e+01,3.009580e+00,1.518821e+00
4.388138e+01,-1.185967e+01,3.019007e+00,1.518821e+00
4.388138e+01,-1.185967e+01,3.019007e+00,1.549010e+00
4.388138e+01,-1.192062e+01,3.019007e+00,1.549010e+00
4.388138e+01,-1.195972e+01,3.019007e+00,1.549010e+00
4.388138e+01,-1.195972e+01,3.019706e+00,1.549010e+00
4.388138e+01,-1.195972e+01,3.019706e+00,1.579175e+00
4.388138e+01,-1.204826e+01,3.019706e+00,1.579175e+00
4.388138e+01,-1.204826e+01,3.016766e+00,1.579175e+00
4.388138e+01,-1.204826e+01,3.016766e+00,1.568249e+00
4.388138e+01,-1.204826e+01,3.016766e+00,1.507886e+00
4.388138e+01,-1.204826e+01,3.016766e+00,1.491462e+00
4.388138e+01,-1.204826e+01,3.021641e+00,1.491462e+00
4.388138e+01,-1.204826e+01,3.050395e+00,1.491462e+00
4.388138e+01,-1.204826e+01,3.053752e+00,1.491462e+00
4.388138e+01,-1.204826e+01,3.053752e+00,1.520584e+00
4.388138e+01,-1.211015e+01,3.053752e+00,1.520584e+00
4.388138e+01,-1.214030e+01,3.053752e+00,1.520584e+00
4.388138e+01,-1.214030e+01,3.053752e+00,1.547653e+00
4.388138e+01,-1.214030e+01,3.048415e+00,1.547653e+00
4.388138e+01,-1.208807e+01,3.048415e+00,1.547653e+00
4.388138e+01,-1.208807e+01,3.048415e+00,1.503961e+00
4.388138e+01,-1.208807e+01,3.061900e+00,1.503961e+00
4.388138e+01,-1.211724e+01,3.061900e+00,1.503961e+00
4.388138e+01,-1.211724e+01,3.061900e+00,1.581816e+00
4.388138e+01,-1.211724e+01,3.061900e+00,1.636664e+00
4.388138e+01,-1.205742e+01,3.061900e+00,1.636664e+00
4.414416e+01,-1.205742e+01,3.061900e+00,1.636664e+00
4.414416e+01,-1.205742e+01,3.055737e+00,1.636664e+00
4.414416e+01,-1.205742e+01,3.049513e+00,1.636664e+00
4.414416e+01,-1.206197e+01,3.049513e+00,1.636664e+00
4.414416e+01,-1.197517e+01,3.049513e+00,1.636664e+00
4.414416e+01,-1.197517e+01,3.064100e+00,1.636664e+00
4.414416e+01,-1.197517e+01,3.064100e+00,1.636664e+00
4.417724e+01,-1.197517e+01,3.064100e+00,1.636664e+00
4.417724e+01,-1.197517e+01,3.065148e+00,1.636664e+00
4.417724e+01,-1.197517e+01,3.065148e+00,1.636664e+00
4.417724e+01,-1.197517e+01,3.070178e+00,1.636664e+00
4.417724e+01,-1.197517e+01,3.070178e+00,1.726637e+00
4.467214e+01,-1.197517e+01,3.070178e+00,1.726637e+00
4.476921e+01,-1.197517e+01,3.070178e+00,1.726637e+00
4.476921e+01,-1.191774e+01,3.070178e+00,1.726637e+00
4.476921e+01,-1.199475e+01,3.070178e+00,1.726637e+00
4.476921e+01,-1.199475e+01,3.070178e+00,1.783207e+00
4.476921e+01,-1.195886e+01,3.070178e+00,1.783207e+00
4.510679e+01,-1.195886e+01,3.070178e+00,1.783207e+00
4.510679e+01,-1.195886e+01,3.070178e+00,1.783207e+00
4.510679e+01,-1.195886e+01,3.070178e+00,1.803041e+00
4.510679e+01,-1.196663e+01,3.070178e+00,1.803041e+00
4.510679e+01,-1.196663e+01,3.065175e+00,1.803041e+00
4.525026e+01,-1.196663e+01,3.065175e+00,1.803041e+00
4.525026e+01,-1.199197e+01,3.065175e+00,1.803041e+00
4.579262e+01,-1.199197e+01,3.065175e+00,1.803041e+00
4.579262e+01,-1.199197e+01,3.057429e+00,1.803041e+00
4.579262e+01,-1.199197e+01,3.057429e+00,1.803041e+00
4.579262e+01,-1.199197e+01,3.057429e+00,1.803041e+00
4.579262e+01,-1.199197e+01,3.055940e+00,1.803041e+00
4.579262e+01,-1.191925e+01,3.055940e+00,1.803041e+00
4.595020e+01,-1.191925e+01,3.055940e+00,1.803041e+00
4.595020e+01,-1.204063e+01,3.055940e+00,1.803041e+00
4.595020e+01,-1.206770e+01,3.055940e+00,1.803041e+00
4.697137e+01,-1.206770e+01,3.055940e+00,1.803041e+00
4.697137e+01,-1.206770e+01,3.053145e+00,1.803041e+00
4.697137e+01,-1.206770e+01,3.053145e+00,1.803041e+00
4.697137e+01,-1.206770e+01,3.052321e+00,1.803041e+00
